Description,Actual,Symbol,,,,,0,,,,,
Description,Actual,StartDate,,,,,1,,,,,
Description,Actual,EndDate,,,,,2,,,,,
Volume,Actual,N,Vol,N,,VolNActual,3,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 3).Value = VolNActual",,"VolNActual, CHEESE",CtoCNActual = LastRow
Volume,Actual,Minimum,Vol,Minimum,,VolMinimumActual,4,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 4).Value = VolMinimumActual",,"VolMinimumActual,",CtoCMinimumValActual = Application.WorksheetFunction.Min(Rng)
Volume,Actual,First Quintile,Vol,FirstQuintile,,VolFirstQuintileActual,5,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 5).Value = VolFirstQuintileActual",,"VolFirstQuintileActual,","CtoCFirstQuintileActual = Application.WorksheetFunction.Percentile(Rng, 0.05)"
Volume,Actual,First Decile,Vol,FirstDecile,,VolFirstDecileActual,6,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 6).Value = VolFirstDecileActual",,"VolFirstDecileActual,","CtoCFirstDecileActual = Application.WorksheetFunction.Percentile(Rng, 0.1)"
Volume,Actual,Lower Quartile,Vol,LowerQuartile,,VolLowerQuartileActual,7,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 7).Value = VolLowerQuartileActual",,"VolLowerQuartileActual,","CtoCLowerQuartileActual = Application.WorksheetFunction.Percentile(Rng, 0.25)"
Volume,Actual,Median,Vol,Median,,VolMedianActual,8,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 8).Value = VolMedianActual",,"VolMedianActual,",CtoCMedianActual = Application.WorksheetFunction.Median(Rng)
Volume,Actual,Upper Quartile,Vol,UpperQuartile,,VolUpperQuartileActual,9,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 9).Value = VolUpperQuartileActual",,"VolUpperQuartileActual,","CtoCUpperQuartileActual = Application.WorksheetFunction.Percentile(Rng, 0.75)"
Volume,Actual,Last Decile,Vol,LastDecile,,VolLastDecileActual,10,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 10).Value = VolLastDecileActual",,"VolLastDecileActual,","CtoCLastDecileActual = Application.WorksheetFunction.Percentile(Rng, 0.9)"
Volume,Actual,Last Quintile,Vol,LastQuintile,,VolLastQuintileActual,11,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 11).Value = VolLastQuintileActual",,"VolLastQuintileActual,","CtoCLastQuintileActual = Application.WorksheetFunction.Percentile(Rng, 0.95)"
Volume,Actual,Maximum,Vol,Maximum,,VolMaximumActual,12,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 12).Value = VolMaximumActual",,"VolMaximumActual,",CtoCMaximumValActual = Application.WorksheetFunction.Max(Rng)
Volume,Actual,Mode,Vol,Mode,,VolModeActual,13,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 13).Value = VolModeActual",,"VolModeActual,",CtoCModeValActual = Application.WorksheetFunction.Mode(Rng)
